ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
D7B4455C00000000,66ACA601,3A27C733,592D0000,12000000,4C000000,CE5B0000,A5E8FFFF,1B3D0000,E2410000,1ED4FFFF
3BB5455C00000000,4DACA601,2927C733,592D0000,12000000,4C000000,D55B0000,89E8FFFF,273D0000,DB410000,25D4FFFF
9EB5455C00000000,35ACA601,1827C733,592D0000,12000000,4C000000,DE5B0000,6EE8FFFF,343D0000,D4410000,2ED4FFFF
00B6455C00000000,1CACA601,0727C733,592D0000,12000000,4C000000,E75B0000,52E8FFFF,403D0000,CD410000,37D4FFFF
67B6455C00000000,03ACA601,F626C733,592D0000,12000000,4C000000,F15B0000,37E8FFFF,4C3D0000,C7410000,41D4FFFF
CBB6455C00000000,EBABA601,E526C733,592D0000,12000000,4C000000,F85B0000,1CE8FFFF,593D0000,C0410000,48D4FFFF
30B7455C00000000,D2ABA601,D426C733,592D0000,12000000,4C000000,FF5B0000,01E8FFFF,653D0000,B9410000,4FD4FFFF
91B7455C00000000,B9ABA601,C326C733,592D0000,12000000,4C000000,095C0000,E6E7FFFF,723D0000,B3410000,59D4FFFF
F9B7455C00000000,A1ABA601,B226C733,592D0000,12000000,4C000000,0F5C0000,CBE7FFFF,7F3D0000,AC410000,5FD4FFFF
5CB8455C00000000,88ABA601,A126C733,592D0000,12000000,4C000000,165C0000,B0E7FFFF,8C3D0000,A5410000,66D4FFFF
BFB8455C00000000,70ABA601,9126C733,592D0000,12000000,4C000000,1A5C0000,96E7FFFF,993D0000,9F410000,6AD4FFFF
25B9455C00000000,57ABA601,8026C733,592D0000,12000000,4C000000,1D5C0000,7BE7FFFF,A63D0000,98410000,6DD4FFFF
88B9455C00000000,3FABA601,7026C733,592D0000,12000000,4C000000,1B5C0000,61E7FFFF,B43D0000,92410000,6BD4FFFF
EEB9455C00000000,27ABA601,5F26C733,592D0000,12000000,4C000000,1C5C0000,47E7FFFF,C13D0000,8C410000,6CD4FFFF
51BA455C00000000,0EABA601,4F26C733,592D0000,12000000,4C000000,235C0000,2DE7FFFF,CE3D0000,86410000,73D4FFFF
B4BA455C00000000,F6AAA601,3E26C733,592D0000,12000000,4C000000,265C0000,13E7FFFF,DB3D0000,80410000,76D4FFFF
15BB455C00000000,DEAAA601,2E26C733,592D0000,12000000,4C000000,295C0000,F9E6FFFF,E93D0000,7A410000,79D4FFFF
7DBB455C00000000,C5AAA601,1D26C733,592D0000,12000000,4C000000,2A5C0000,DEE6FFFF,F73D0000,73410000,7AD4FFFF
E0BB455C00000000,ADAAA601,0D26C733,592D0000,12000000,4C000000,2E5C0000,C4E6FFFF,043E0000,6D410000,7ED4FFFF
46BC455C00000000,95AAA601,FD25C733,592D0000,12000000,4C000000,335C0000,ABE6FFFF,113E0000,68410000,83D4FFFF
A7BC455C00000000,7DAAA601,EC25C733,592D0000,12000000,4C000000,375C0000,91E6FFFF,1F3E0000,61410000,87D4FFFF
0FBD455C00000000,65AAA601,DC25C733,592D0000,12000000,4C000000,3C5C0000,77E6FFFF,2C3E0000,5C410000,8CD4FFFF
72BD455C00000000,4DAAA601,CC25C733,592D0000,12000000,4C000000,415C0000,5EE6FFFF,393E0000,55410000,91D4FFFF
D1BD455C00000000,35AAA601,BC25C733,592D0000,12000000,4C000000,465C0000,44E6FFFF,473E0000,4F410000,96D4FFFF
3BBE455C00000000,1DAAA601,AC25C733,592D0000,12000000,4C000000,4B5C0000,2BE6FFFF,543E0000,49410000,9BD4FFFF
9FBE455C00000000,05AAA601,9C25C733,592D0000,12000000,4C000000,4F5C0000,11E6FFFF,623E0000,43410000,9FD4FFFF
04BF455C00000000,ECA9A601,8C25C733,592D0000,12000000,4C000000,535C0000,F7E5FFFF,703E0000,3D410000,A3D4FFFF
67BF455C00000000,D4A9A601,7C25C733,592D0000,12000000,4C000000,575C0000,DDE5FFFF,7E3E0000,37410000,A7D4FFFF
CABF455C00000000,BCA9A601,6C25C733,592D0000,12000000,4C000000,595C0000,C4E5FFFF,8C3E0000,30410000,A9D4FFFF
2FC0455C00000000,A4A9A601,5C25C733,592D0000,12000000,4C000000,5A5C0000,AAE5FFFF,993E0000,2A410000,AAD4FFFF
94C0455C00000000,8BA9A601,4B25C733,592D0000,12000000,4C000000,5B5C0000,91E5FFFF,A83E0000,24410000,ABD4FFFF
F5C0455C00000000,73A9A601,3B25C733,592D0000,12000000,4C000000,5D5C0000,77E5FFFF,B63E0000,1E410000,ADD4FFFF
5BC1455C00000000,5AA9A601,2B25C733,592D0000,12000000,4C000000,5B5C0000,5DE5FFFF,C33E0000,17410000,ABD4FFFF
BFC1455C00000000,42A9A601,1B25C733,592D0000,12000000,4C000000,595C0000,43E5FFFF,D13E0000,11410000,A9D4FFFF
25C2455C00000000,29A9A601,0A25C733,592D0000,12000000,4C000000,535C0000,29E5FFFF,DF3E0000,0B410000,A3D4FFFF
87C2455C00000000,11A9A601,FA24C733,592D0000,12000000,4C000000,4B5C0000,0FE5FFFF,EC3E0000,05410000,9BD4FFFF
E7C2455C00000000,F8A8A601,E924C733,592D0000,12000000,4C000000,405C0000,F4E4FFFF,FA3E0000,FE400000,90D4FFFF
50C3455C00000000,DFA8A601,D924C733,592D0000,12000000,4C000000,355C0000,D9E4FFFF,073F0000,F8400000,85D4FFFF
B3C3455C00000000,C7A8A601,C824C733,592D0000,12000000,4C000000,255C0000,BEE4FFFF,143F0000,F2400000,75D4FFFF
19C4455C00000000,AEA8A601,B724C733,592D0000,12000000,4C000000,115C0000,A3E4FFFF,203F0000,EC400000,61D4FFFF
7CC4455C00000000,95A8A601,A624C733,592D0000,12000000,4C000000,FB5B0000,88E4FFFF,2C3F0000,E5400000,4BD4FFFF
DFC4455C00000000,7DA8A601,9524C733,592D0000,12000000,4C000000,E65B0000,6DE4FFFF,383F0000,DF400000,36D4FFFF
46C5455C00000000,65A8A601,8524C733,592D0000,12000000,4C000000,D15B0000,51E4FFFF,433F0000,D9400000,21D4FFFF
A8C5455C00000000,4DA8A601,7324C733,592D0000,12000000,4C000000,BB5B0000,36E4FFFF,4D3F0000,D3400000,0BD4FFFF
0BC6455C00000000,35A8A601,6224C733,592D0000,12000000,4C000000,A75B0000,1AE4FFFF,583F0000,CD400000,F7D3FFFF
71C6455C00000000,1DA8A601,5124C733,592D0000,12000000,4C000000,915B0000,FEE3FFFF,623F0000,C6400000,E1D3FFFF
D5C6455C00000000,04A8A601,4024C733,592D0000,12000000,4C000000,7B5B0000,E2E3FFFF,6C3F0000,C0400000,CBD3FFFF
3AC7455C00000000,EDA7A601,2E24C733,592D0000,12000000,4C000000,665B0000,C6E3FFFF,753F0000,BA400000,B6D3FFFF
9DC7455C00000000,D5A7A601,1D24C733,592D0000,12000000,4C000000,4C5B0000,AAE3FFFF,7E3F0000,B4400000,9CD3FFFF
00C8455C00000000,BDA7A601,0C24C733,592D0000,12000000,4C000000,325B0000,8EE3FFFF,863F0000,AE400000,82D3FFFF
67C8455C00000000,A6A7A601,FA23C733,592D0000,12000000,4C000000,195B0000,72E3FFFF,8E3F0000,A8400000,69D3FFFF
C9C8455C00000000,8FA7A601,E923C733,592D0000,12000000,4C000000,035B0000,56E3FFFF,963F0000,A2400000,53D3FFFF
30C9455C00000000,78A7A601,D723C733,592D0000,12000000,4C000000,F35A0000,3AE3FFFF,9D3F0000,9C400000,43D3FFFF
91C9455C00000000,61A7A601,C623C733,592D0000,12000000,4C000000,EA5A0000,1FE3FFFF,A53F0000,96400000,3AD3FFFF
F5C9455C00000000,4AA7A601,B423C733,592D0000,12000000,4C000000,EB5A0000,03E3FFFF,AC3F0000,90400000,3BD3FFFF
5BCA455C00000000,33A7A601,A323C733,592D0000,12000000,4C000000,F75A0000,E7E2FFFF,B33F0000,8B400000,47D3FFFF
BFCA455C00000000,1CA7A601,9123C733,592D0000,12000000,4C000000,0B5B0000,CBE2FFFF,BB3F0000,85400000,5BD3FFFF
21CB455C00000000,05A7A601,8023C733,592D0000,12000000,4C000000,1E5B0000,AFE2FFFF,C43F0000,7F400000,6ED3FFFF
87CB455C00000000,EDA6A601,6F23C733,592D0000,12000000,4C000000,2B5B0000,93E2FFFF,CC3F0000,7A400000,7BD3FFFF
EBCB455C00000000,D6A6A601,5D23C733,592D0000,12000000,4C000000,415B0000,77E2FFFF,D53F0000,74400000,91D3FFFF
51CC455C00000000,BEA6A601,4C23C733,592D0000,12000000,4C000000,585B0000,5BE2FFFF,DF3F0000,6F400000,A8D3FFFF
B3CC455C00000000,A6A6A601,3B23C733,592D0000,12000000,4C000000,765B0000,40E2FFFF,E93F0000,6A400000,C6D3FFFF
16CD455C00000000,8EA6A601,2923C733,592D0000,12000000,4C000000,8F5B0000,24E2FFFF,F33F0000,63400000,DFD3FFFF
7CCD455C00000000,75A6A601,1823C733,592D0000,12000000,4C000000,A05B0000,08E2FFFF,FE3F0000,5D400000,F0D3FFFF
DFCD455C00000000,5DA6A601,0723C733,592D0000,12000000,4C000000,AC5B0000,ECE1FFFF,0A400000,57400000,FCD3FFFF
45CE455C00000000,44A6A601,F522C733,592D0000,12000000,4C000000,BC5B0000,D0E1FFFF,15400000,52400000,0CD4FFFF
A7CE455C00000000,2CA6A601,E422C733,592D0000,12000000,4C000000,CB5B0000,B5E1FFFF,21400000,4D400000,1BD4FFFF
0BCF455C00000000,13A6A601,D322C733,592D0000,12000000,4C000000,D75B0000,99E1FFFF,2D400000,48400000,27D4FFFF
72CF455C00000000,FAA5A601,C222C733,592D0000,12000000,4C000000,E05B0000,7EE1FFFF,39400000,43400000,30D4FFFF
D5CF455C00000000,E1A5A601,B022C733,592D0000,12000000,4C000000,E55B0000,62E1FFFF,46400000,3D400000,35D4FFFF
37D0455C00000000,C9A5A601,9F22C733,592D0000,12000000,4C000000,E45B0000,47E1FFFF,52400000,37400000,34D4FFFF
9DD0455C00000000,B0A5A601,8E22C733,592D0000,12000000,4C000000,E35B0000,2BE1FFFF,5F400000,32400000,33D4FFFF
01D1455C00000000,97A5A601,7D22C733,592D0000,12000000,4C000000,E15B0000,10E1FFFF,6B400000,2C400000,31D4FFFF
63D1455C00000000,7FA5A601,6C22C733,592D0000,12000000,4C000000,DF5B0000,F5E0FFFF,77400000,27400000,2FD4FFFF
CAD1455C00000000,66A5A601,5B22C733,592D0000,12000000,4C000000,DB5B0000,DAE0FFFF,83400000,22400000,2BD4FFFF
2CD2455C00000000,4EA5A601,4A22C733,592D0000,12000000,4C000000,D65B0000,BEE0FFFF,8F400000,1C400000,26D4FFFF
92D2455C00000000,36A5A601,3922C733,592D0000,12000000,4C000000,D05B0000,A4E0FFFF,9B400000,17400000,20D4FFFF
F5D2455C00000000,1EA5A601,2822C733,592D0000,12000000,4C000000,CD5B0000,89E0FFFF,A7400000,12400000,1DD4FFFF
5BD3455C00000000,06A5A601,1822C733,592D0000,12000000,4C000000,CA5B0000,6EE0FFFF,B3400000,0C400000,1AD4FFFF
BFD3455C00000000,EEA4A601,0722C733,592D0000,12000000,4C000000,C65B0000,53E0FFFF,BF400000,07400000,16D4FFFF
22D4455C00000000,D6A4A601,F621C733,592D0000,12000000,4C000000,C25B0000,39E0FFFF,CB400000,01400000,12D4FFFF
87D4455C00000000,BFA4A601,E621C733,592D0000,12000000,4C000000,BF5B0000,1FE0FFFF,D6400000,FC3F0000,0FD4FFFF
EBD4455C00000000,A7A4A601,D521C733,592D0000,12000000,4C000000,BD5B0000,04E0FFFF,E2400000,F73F0000,0DD4FFFF
4DD5455C00000000,8FA4A601,C421C733,592D0000,12000000,4C000000,BB5B0000,EADFFFFF,EE400000,F23F0000,0BD4FFFF
B3D5455C00000000,78A4A601,B321C733,592D0000,12000000,4C000000,B85B0000,CFDFFFFF,FA400000,EC3F0000,08D4FFFF
17D6455C00000000,60A4A601,A321C733,592D0000,12000000,4C000000,B65B0000,B5DFFFFF,05410000,E73F0000,06D4FFFF
7DD6455C00000000,49A4A601,9221C733,592D0000,12000000,4C000000,B65B0000,9BDFFFFF,11410000,E13F0000,06D4FFFF
DFD6455C00000000,31A4A601,8221C733,592D0000,12000000,4C000000,B65B0000,80DFFFFF,1C410000,DC3F0000,06D4FFFF
43D7455C00000000,1AA4A601,7121C733,592D0000,12000000,4C000000,B85B0000,66DFFFFF,28410000,D73F0000,08D4FFFF
A8D7455C00000000,03A4A601,6121C733,592D0000,12000000,4C000000,B85B0000,4CDFFFFF,34410000,D23F0000,08D4FFFF
0BD8455C00000000,ECA3A601,5121C733,592D0000,12000000,4C000000,BC5B0000,32DFFFFF,3F410000,CC3F0000,0CD4FFFF
72D8455C00000000,D4A3A601,4021C733,592D0000,12000000,4C000000,C35B0000,19DFFFFF,4B410000,C73F0000,13D4FFFF
D4D8455C00000000,BDA3A601,3021C733,592D0000,12000000,4C000000,CB5B0000,FFDEFFFF,57410000,C23F0000,1BD4FFFF
37D9455C00000000,A5A3A601,1F21C733,592D0000,12000000,4C000000,CF5B0000,E5DEFFFF,64410000,BC3F0000,1FD4FFFF
9ED9455C00000000,8EA3A601,0F21C733,592D0000,12000000,4C000000,D15B0000,CBDEFFFF,6F410000,B63F0000,21D4FFFF
00DA455C00000000,77A3A601,FF20C733,592D0000,12000000,4C000000,D55B0000,B1DEFFFF,7C410000,B03F0000,25D4FFFF
63DA455C00000000,60A3A601,EF20C733,592D0000,12000000,4C000000,D85B0000,98DEFFFF,88410000,AB3F0000,28D4FFFF
C9DA455C00000000,48A3A601,DF20C733,592D0000,12000000,4C000000,DC5B0000,7EDEFFFF,94410000,A73F0000,2CD4FFFF
2DDB455C00000000,31A3A601,CE20C733,592D0000,12000000,4C000000,DF5B0000,65DEFFFF,A1410000,A23F0000,2FD4FFFF
92DB455C00000000,1AA3A601,BE20C733,592D0000,12000000,4C000000,E45B0000,4BDEFFFF,AD410000,9D3F0000,34D4FFFF
F5DB455C00000000,02A3A601,AE20C733,592D0000,12000000,4C000000,E75B0000,32DEFFFF,BA410000,983F0000,37D4FFFF
59DC455C00000000,EBA2A601,9E20C733,592D0000,12000000,4C000000,E95B0000,18DEFFFF,C7410000,933F0000,39D4FFFF
BEDC455C00000000,D3A2A601,8D20C733,592D0000,12000000,4C000000,EC5B0000,FFDDFFFF,D4410000,8F3F0000,3CD4FFFF
21DD455C00000000,BCA2A601,7D20C733,592D0000,12000000,4C000000,EE5B0000,E6DDFFFF,E1410000,8A3F0000,3ED4FFFF
87DD455C00000000,A5A2A601,6D20C733,592D0000,12000000,4C000000,F05B0000,CDDDFFFF,EF410000,863F0000,40D4FFFF
EADD455C00000000,8DA2A601,5D20C733,592D0000,12000000,4C000000,F15B0000,B4DDFFFF,FC410000,813F0000,41D4FFFF
4DDE455C00000000,76A2A601,4D20C733,592D0000,12000000,4C000000,F25B0000,9BDDFFFF,09420000,7C3F0000,42D4FFFF
B3DE455C00000000,5FA2A601,3D20C733,592D0000,12000000,4C000000,F35B0000,82DDFFFF,16420000,773F0000,43D4FFFF
16DF455C00000000,48A2A601,2D20C733,592D0000,12000000,4C000000,F55B0000,69DDFFFF,23420000,733F0000,45D4FFFF
7ADF455C00000000,31A2A601,1D20C733,592D0000,12000000,4C000000,F55B0000,50DDFFFF,30420000,6E3F0000,45D4FFFF
DFDF455C00000000,19A2A601,0D20C733,592D0000,12000000,4C000000,F65B0000,36DDFFFF,3D420000,693F0000,46D4FFFF
43E0455C00000000,02A2A601,FD1FC733,592D0000,12000000,4C000000,F75B0000,1DDDFFFF,4B420000,643F0000,47D4FFFF
A9E0455C00000000,EBA1A601,ED1FC733,592D0000,12000000,4C000000,F95B0000,05DDFFFF,58420000,5F3F0000,49D4FFFF
0CE1455C00000000,D3A1A601,DC1FC733,592D0000,12000000,4C000000,FA5B0000,EBDCFFFF,65420000,5A3F0000,4AD4FFFF
6FE1455C00000000,BBA1A601,CC1FC733,592D0000,12000000,4C000000,FD5B0000,D2DCFFFF,72420000,553F0000,4DD4FFFF
D4E1455C00000000,A3A1A601,BB1FC733,592D0000,12000000,4C000000,FF5B0000,B8DCFFFF,80420000,503F0000,4FD4FFFF
37E2455C00000000,8BA1A601,AB1FC733,592D0000,12000000,4C000000,025C0000,9EDCFFFF,8D420000,4C3F0000,52D4FFFF
9EE2455C00000000,72A1A601,9A1FC733,592D0000,12000000,4C000000,085C0000,84DCFFFF,9B420000,473F0000,58D4FFFF
01E3455C00000000,5AA1A601,891FC733,592D0000,12000000,4C000000,145C0000,69DCFFFF,A9420000,423F0000,64D4FFFF
64E3455C00000000,41A1A601,791FC733,592D0000,12000000,4C000000,245C0000,4FDCFFFF,B8420000,3D3F0000,74D4FFFF
C9E3455C00000000,27A1A601,671FC733,592D0000,12000000,4C000000,375C0000,34DCFFFF,C7420000,383F0000,87D4FFFF
2DE4455C00000000,0DA1A601,561FC733,592D0000,12000000,4C000000,4A5C0000,18DCFFFF,D6420000,333F0000,9AD4FFFF
90E4455C00000000,F3A0A601,451FC733,592D0000,12000000,4C000000,5D5C0000,FDDBFFFF,E6420000,2E3F0000,ADD4FFFF
F6E4455C00000000,D8A0A601,331FC733,592D0000,12000000,4C000000,715C0000,E1DBFFFF,F6420000,293F0000,C1D4FFFF
58E5455C00000000,BDA0A601,211FC733,592D0000,12000000,4C000000,835C0000,C6DBFFFF,06430000,243F0000,D3D4FFFF
BFE5455C00000000,A2A0A601,0F1FC733,592D0000,12000000,4C000000,945C0000,A9DBFFFF,17430000,1F3F0000,E4D4FFFF
22E6455C00000000,86A0A601,FE1EC733,592D0000,12000000,4C000000,A55C0000,8DDBFFFF,28430000,1A3F0000,F5D4FFFF
84E6455C00000000,6AA0A601,EC1EC733,592D0000,12000000,4C000000,B65C0000,71DBFFFF,3A430000,153F0000,06D5FFFF
EBE6455C00000000,4EA0A601,DA1EC733,592D0000,12000000,4C000000,C55C0000,55DBFFFF,4B430000,103F0000,15D5FFFF
4EE7455C00000000,32A0A601,C81EC733,592D0000,12000000,4C000000,D35C0000,3ADBFFFF,5E430000,0B3F0000,23D5FFFF
B3E7455C00000000,16A0A601,B61EC733,592D0000,12000000,4C000000,DC5C0000,1EDBFFFF,71430000,053F0000,2CD5FFFF
17E8455C00000000,F99FA601,A41EC733,592D0000,12000000,4C000000,DD5C0000,02DBFFFF,84430000,003F0000,2DD5FFFF
7AE8455C00000000,DD9FA601,921EC733,592D0000,12000000,4C000000,CF5C0000,E5DAFFFF,96430000,FA3E0000,1FD5FFFF
DFE8455C00000000,C09FA601,801EC733,592D0000,12000000,4C000000,B95C0000,C9DAFFFF,A9430000,F43E0000,09D5FFFF
43E9455C00000000,A49FA601,6E1EC733,592D0000,12000000,4C000000,935C0000,ADDAFFFF,BB430000,EF3E0000,E3D4FFFF
A5E9455C00000000,899FA601,5C1EC733,592D0000,12000000,4C000000,665C0000,92DAFFFF,CB430000,EA3E0000,B6D4FFFF
0CEA455C00000000,6F9FA601,4A1EC733,592D0000,12000000,4C000000,385C0000,76DAFFFF,DB430000,E53E0000,88D4FFFF
6FEA455C00000000,559FA601,381EC733,592D0000,12000000,4C000000,125C0000,5ADAFFFF,E9430000,E13E0000,62D4FFFF
D5EA455C00000000,3B9FA601,261EC733,592D0000,12000000,4C000000,E15B0000,3DDAFFFF,F7430000,DC3E0000,31D4FFFF
38EB455C00000000,229FA601,141EC733,592D0000,12000000,4C000000,A85B0000,21DAFFFF,04440000,D73E0000,F8D3FFFF
9BEB455C00000000,099FA601,031EC733,592D0000,12000000,4C000000,6B5B0000,05DAFFFF,0F440000,D23E0000,BBD3FFFF
01EC455C00000000,F19EA601,F11DC733,592D0000,12000000,4C000000,305B0000,EAD9FFFF,19440000,CD3E0000,80D3FFFF
64EC455C00000000,DA9EA601,DF1DC733,592D0000,12000000,4C000000,F25A0000,CED9FFFF,23440000,C93E0000,42D3FFFF
CAEC455C00000000,C39EA601,CD1DC733,592D0000,12000000,4C000000,B75A0000,B2D9FFFF,2A440000,C43E0000,07D3FFFF
2DED455C00000000,AC9EA601,BC1DC733,592D0000,12000000,4C000000,7F5A0000,95D9FFFF,31440000,BF3E0000,CFD2FFFF
8FED455C00000000,969EA601,AA1DC733,592D0000,12000000,4C000000,465A0000,79D9FFFF,37440000,BB3E0000,96D2FFFF
F6ED455C00000000,809EA601,981DC733,592D0000,12000000,4C000000,165A0000,5ED9FFFF,3C440000,B63E0000,66D2FFFF
57EE455C00000000,6A9EA601,851DC733,592D0000,12000000,4C000000,E9590000,42D9FFFF,40440000,B13E0000,39D2FFFF
BBEE455C00000000,559EA601,731DC733,592D0000,12000000,4C000000,C3590000,26D9FFFF,43440000,AC3E0000,13D2FFFF
21EF455C00000000,409EA601,611DC733,592D0000,12000000,4C000000,A3590000,0AD9FFFF,47440000,A73E0000,F3D1FFFF
85EF455C00000000,2A9EA601,4F1DC733,592D0000,12000000,4C000000,8A590000,EED8FFFF,4A440000,A23E0000,DAD1FFFF
EBEF455C00000000,159EA601,3C1DC733,592D0000,12000000,4C000000,75590000,D2D8FFFF,4D440000,9D3E0000,C5D1FFFF
4DF0455C00000000,009EA601,2A1DC733,592D0000,12000000,4C000000,68590000,B6D8FFFF,50440000,983E0000,B8D1FFFF
B1F0455C00000000,EB9DA601,171DC733,592D0000,12000000,4C000000,5F590000,9AD8FFFF,54440000,943E0000,AFD1FFFF
17F1455C00000000,D69DA601,051DC733,592D0000,12000000,4C000000,5B590000,7ED8FFFF,58440000,8F3E0000,ABD1FFFF
79F1455C00000000,C19DA601,F21CC733,592D0000,12000000,4C000000,59590000,62D8FFFF,5C440000,8A3E0000,A9D1FFFF
E0F1455C00000000,AB9DA601,E01CC733,592D0000,12000000,4C000000,5B590000,47D8FFFF,61440000,853E0000,ABD1FFFF
40F2455C00000000,969DA601,CD1CC733,592D0000,12000000,4C000000,60590000,2BD8FFFF,66440000,803E0000,B0D1FFFF
A5F2455C00000000,819DA601,BA1CC733,592D0000,12000000,4C000000,67590000,0FD8FFFF,6C440000,7C3E0000,B7D1FFFF
0CF3455C00000000,6B9DA601,A81CC733,592D0000,12000000,4C000000,72590000,F4D7FFFF,72440000,773E0000,C2D1FFFF
6FF3455C00000000,569DA601,951CC733,592D0000,12000000,4C000000,81590000,D8D7FFFF,79440000,723E0000,D1D1FFFF
D1F3455C00000000,409DA601,821CC733,592D0000,12000000,4C000000,99590000,BCD7FFFF,81440000,6D3E0000,E9D1FFFF
38F4455C00000000,2A9DA601,701CC733,592D0000,12000000,4C000000,B6590000,A1D7FFFF,8A440000,683E0000,06D2FFFF
9BF4455C00000000,149DA601,5D1CC733,592D0000,12000000,4C000000,D9590000,85D7FFFF,93440000,643E0000,29D2FFFF
FDF4455C00000000,FD9CA601,4A1CC733,592D0000,12000000,4C000000,005A0000,69D7FFFF,9E440000,5F3E0000,50D2FFFF
64F5455C00000000,E59CA601,371CC733,592D0000,12000000,4C000000,2D5A0000,4ED7FFFF,A9440000,5A3E0000,7DD2FFFF
C7F5455C00000000,CE9CA601,241CC733,592D0000,12000000,4C000000,535A0000,32D7FFFF,B6440000,553E0000,A3D2FFFF
2DF6455C00000000,B69CA601,111CC733,592D0000,12000000,4C000000,7F5A0000,16D7FFFF,C4440000,503E0000,CFD2FFFF
8FF6455C00000000,9D9CA601,FE1BC733,592D0000,12000000,4C000000,A95A0000,FBD6FFFF,D2440000,4C3E0000,F9D2FFFF
F5F6455C00000000,849CA601,EA1BC733,592D0000,12000000,4C000000,D45A0000,DFD6FFFF,E2440000,473E0000,24D3FFFF
59F7455C00000000,6A9CA601,D71BC733,592D0000,12000000,4C000000,FA5A0000,C4D6FFFF,F3440000,423E0000,4AD3FFFF
BCF7455C00000000,509CA601,C41BC733,592D0000,12000000,4C000000,1E5B0000,A8D6FFFF,04450000,3D3E0000,6ED3FFFF
21F8455C00000000,369CA601,B01BC733,592D0000,12000000,4C000000,3F5B0000,8CD6FFFF,15450000,383E0000,8FD3FFFF
85F8455C00000000,1B9CA601,9C1BC733,592D0000,12000000,4C000000,5D5B0000,71D6FFFF,28450000,343E0000,ADD3FFFF
E8F8455C00000000,009CA601,891BC733,592D0000,12000000,4C000000,765B0000,55D6FFFF,3A450000,303E0000,C6D3FFFF
4EF9455C00000000,E59BA601,761BC733,592D0000,12000000,4C000000,885B0000,3AD6FFFF,4D450000,2B3E0000,D8D3FFFF
B1F9455C00000000,CA9BA601,621BC733,592D0000,12000000,4C000000,925B0000,1ED6FFFF,60450000,263E0000,E2D3FFFF
13FA455C00000000,AF9BA601,4F1BC733,592D0000,12000000,4C000000,945B0000,03D6FFFF,72450000,223E0000,E4D3FFFF
7AFA455C00000000,949BA601,3C1BC733,592D0000,12000000,4C000000,8A5B0000,E7D5FFFF,84450000,1D3E0000,DAD3FFFF
DDFA455C00000000,7A9BA601,291BC733,592D0000,12000000,4C000000,7A5B0000,CCD5FFFF,95450000,183E0000,CAD3FFFF
43FB455C00000000,609BA601,161BC733,592D0000,12000000,4C000000,675B0000,B0D5FFFF,A6450000,143E0000,B7D3FFFF
A6FB455C00000000,469BA601,031BC733,592D0000,12000000,4C000000,575B0000,95D5FFFF,B6450000,103E0000,A7D3FFFF
0BFC455C00000000,2D9BA601,F01AC733,592D0000,12000000,4C000000,4B5B0000,79D5FFFF,C6450000,0C3E0000,9BD3FFFF
6FFC455C00000000,139BA601,DE1AC733,592D0000,12000000,4C000000,435B0000,5ED5FFFF,D5450000,073E0000,93D3FFFF
D2FC455C00000000,FA9AA601,CB1AC733,592D0000,12000000,4C000000,3C5B0000,42D5FFFF,E4450000,033E0000,8CD3FFFF
38FD455C00000000,E19AA601,B81AC733,592D0000,12000000,4C000000,3A5B0000,26D5FFFF,F3450000,FF3D0000,8AD3FFFF
9BFD455C00000000,C79AA601,A61AC733,592D0000,12000000,4C000000,385B0000,0BD5FFFF,02460000,FA3D0000,88D3FFFF
01FE455C00000000,AE9AA601,931AC733,592D0000,12000000,4C000000,3A5B0000,EFD4FFFF,10460000,F63D0000,8AD3FFFF
62FE455C00000000,959AA601,801AC733,592D0000,12000000,4C000000,3D5B0000,D3D4FFFF,1F460000,F13D0000,8DD3FFFF
C7FE455C00000000,7C9AA601,6E1AC733,592D0000,12000000,4C000000,455B0000,B7D4FFFF,2D460000,ED3D0000,95D3FFFF
2DFF455C00000000,629AA601,5B1AC733,592D0000,12000000,4C000000,4C5B0000,9BD4FFFF,3C460000,E83D0000,9CD3FFFF
90FF455C00000000,499AA601,481AC733,592D0000,12000000,4C000000,575B0000,7FD4FFFF,4B460000,E33D0000,A7D3FFFF
F3FF455C00000000,2F9AA601,361AC733,592D0000,12000000,4C000000,625B0000,63D4FFFF,5A460000,DF3D0000,B2D3FFFF
5900465C00000000,159AA601,231AC733,592D0000,12000000,4C000000,705B0000,47D4FFFF,69460000,DB3D0000,C0D3FFFF
BC00465C00000000,FB99A601,101AC733,592D0000,12000000,4C000000,7D5B0000,2BD4FFFF,78460000,D73D0000,CDD3FFFF
1F01465C00000000,E199A601,FE19C733,592D0000,12000000,4C000000,8C5B0000,0FD4FFFF,88460000,D23D0000,DCD3FFFF
8501465C00000000,C799A601,EB19C733,592D0000,12000000,4C000000,A15B0000,F3D3FFFF,97460000,CE3D0000,F1D3FFFF
E801465C00000000,AD99A601,D919C733,592D0000,12000000,4C000000,B55B0000,D7D3FFFF,A7460000,CA3D0000,05D4FFFF
4E02465C00000000,9299A601,C619C733,592D0000,12000000,4C000000,CA5B0000,BBD3FFFF,B7460000,C63D0000,1AD4FFFF
B102465C00000000,7899A601,B319C733,592D0000,12000000,4C000000,DE5B0000,9FD3FFFF,C8460000,C23D0000,2ED4FFFF
1603465C00000000,5D99A601,A119C733,592D0000,12000000,4C000000,F45B0000,83D3FFFF,D9460000,BD3D0000,44D4FFFF
